[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                         [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                     [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                        [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[  0%] [copy    ]       iso_data/jak1/VAG/VAGDIR.AYB                                          [  0%] [copy    ] 0.001 iso_data/jak1/VAG/VAGDIR.AYB                                          
[  0%] [copy    ]       iso_data/jak1/VIS/BEA.VIS                                             [  0%] [copy    ] 0.003 iso_data/jak1/VIS/BEA.VIS                                             
[  0%] [copy    ]       iso_data/jak1/VIS/JUN.VIS                                             [  0%] [copy    ] 0.001 iso_data/jak1/VIS/JUN.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/VI1.VIS                                             [  1%] [copy    ] 0.002 iso_data/jak1/VIS/VI1.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/JUB.VIS                                             [  1%] [copy    ] 0.001 iso_data/jak1/VIS/JUB.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/MIS.VIS                                             [  1%] [copy    ] 0.003 iso_data/jak1/VIS/MIS.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/SWA.VIS                                             [  1%] [copy    ] 0.002 iso_data/jak1/VIS/SWA.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/SUN.VIS                                             [  1%] [copy    ] 0.002 iso_data/jak1/VIS/SUN.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/SUB.VIS                                             [  1%] [copy    ] 0.001 iso_data/jak1/VIS/SUB.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/SNO.VIS                                             [  1%] [copy    ] 0.002 iso_data/jak1/VIS/SNO.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/FIC.VIS                                             [  1%] [copy    ] 0.001 iso_data/jak1/VIS/FIC.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/OGR.VIS                                             [  1%] [copy    ] 0.001 iso_data/jak1/VIS/OGR.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/VI2.VIS                                             [  1%] [copy    ] 0.002 iso_data/jak1/VIS/VI2.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/ROL.VIS                                             [  1%] [copy    ] 0.003 iso_data/jak1/VIS/ROL.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/VI3.VIS                                             [  1%] [copy    ] 0.001 iso_data/jak1/VIS/VI3.VIS                                             
[  1%] [copy    ]       iso_data/jak1/VIS/TRA.VIS                                             [  1%] [copy    ] 0.001 iso_data/jak1/VIS/TRA.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/MAI.VIS                                             [  2%] [copy    ] 0.001 iso_data/jak1/VIS/MAI.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/DAR.VIS                                             [  2%] [copy    ] 0.000 iso_data/jak1/VIS/DAR.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/ROB.VIS                                             [  2%] [copy    ] 0.001 iso_data/jak1/VIS/ROB.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/LAV.VIS                                             [  2%] [copy    ] 0.002 iso_data/jak1/VIS/LAV.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/CIT.VIS                                             [  2%] [copy    ] 0.002 iso_data/jak1/VIS/CIT.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/FIN.VIS                                             [  2%] [copy    ] 0.001 iso_data/jak1/VIS/FIN.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/INT.VIS                                             [  2%] [copy    ] 0.000 iso_data/jak1/VIS/INT.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/DEM.VIS                                             [  2%] [copy    ] 0.000 iso_data/jak1/VIS/DEM.VIS                                             
[  2%] [copy    ]       iso_data/jak1/VIS/TIT.VIS                                             [  2%] [copy    ] 0.000 iso_data/jak1/VIS/TIT.VIS                                             
[  2%] [copy    ]       iso_data/jak1/STR/FUCVICTO.STR                                        [  2%] [copy    ] 0.001 iso_data/jak1/STR/FUCVICTO.STR                                        
[  2%] [copy    ]       iso_data/jak1/STR/FUCV2.STR                                           [  2%] [copy    ] 0.002 iso_data/jak1/STR/FUCV2.STR                                           
[  2%] [copy    ]       iso_data/jak1/STR/FUCV3.STR                                           [  2%] [copy    ] 0.002 iso_data/jak1/STR/FUCV3.STR                                           
[  2%] [copy    ]       iso_data/jak1/STR/FUCV4.STR                                           [  2%] [copy    ] 0.001 iso_data/jak1/STR/FUCV4.STR                                           
[  3%] [copy    ]       iso_data/jak1/STR/FUCV5.STR                                           [  3%] [copy    ] 0.001 iso_data/jak1/STR/FUCV5.STR                                           
[  3%] [copy    ]       iso_data/jak1/STR/FUCV6.STR                                           [  3%] [copy    ] 0.001 iso_data/jak1/STR/FUCV6.STR                                           
[  3%] [copy    ]       iso_data/jak1/STR/FUCV7.STR                                           [  3%] [copy    ] 0.001 iso_data/jak1/STR/FUCV7.STR                                           
[  3%] [copy    ]       iso_data/jak1/STR/FUCV8.STR                                           [  3%] [copy    ] 0.001 iso_data/jak1/STR/FUCV8.STR                                           
[  3%] [copy    ]       iso_data/jak1/STR/FUCRV1.STR                                          [  3%] [copy    ] 0.001 iso_data/jak1/STR/FUCRV1.STR                                          
[  3%] [copy    ]       iso_data/jak1/STR/FUCFV1.STR                                          [  3%] [copy    ] 0.001 iso_data/jak1/STR/FUCFV1.STR                                          
[  3%] [copy    ]       iso_data/jak1/STR/EIA1.STR                                            [  3%] [copy    ] 0.001 iso_data/jak1/STR/EIA1.STR                                            
[  3%] [copy    ]       iso_data/jak1/STR/EIA2.STR                                            [  3%] [copy    ] 0.001 iso_data/jak1/STR/EIA2.STR                                            
[  3%] [copy    ]       iso_data/jak1/STR/EIA3.STR                                            [  3%] [copy    ] 0.000 iso_data/jak1/STR/EIA3.STR                                            
[  3%] [copy    ]       iso_data/jak1/STR/EIA4.STR                                            [  3%] [copy    ] 0.001 iso_data/jak1/STR/EIA4.STR                                            
[  3%] [copy    ]       iso_data/jak1/STR/DE0181.STR                                          [  3%] [copy    ] 0.001 iso_data/jak1/STR/DE0181.STR                                          
[  3%] [copy    ]       iso_data/jak1/STR/DE0182.STR                                          [  3%] [copy    ] 0.001 iso_data/jak1/STR/DE0182.STR                                          
[  3%] [copy    ]       iso_data/jak1/STR/DE0184.STR                                          [  3%] [copy    ] 0.001 iso_data/jak1/STR/DE0184.STR                                          
[  3%] [copy    ]       iso_data/jak1/STR/DE0186.STR                                          [  3%] [copy    ] 0.000 iso_data/jak1/STR/DE0186.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/DE0187.STR                                          [  4%] [copy    ] 0.001 iso_data/jak1/STR/DE0187.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/DE0191.STR                                          [  4%] [copy    ] 0.000 iso_data/jak1/STR/DE0191.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/DE0193.STR                                          [  4%] [copy    ] 0.000 iso_data/jak1/STR/DE0193.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/DE0195.STR                                          [  4%] [copy    ] 0.000 iso_data/jak1/STR/DE0195.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/DE0197.STR                                          [  4%] [copy    ] 0.001 iso_data/jak1/STR/DE0197.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/DE0199.STR                                          [  4%] [copy    ] 0.001 iso_data/jak1/STR/DE0199.STR                                          
[  4%] [copy    ]       iso_data/jak1/STR/DE0202.STR                                          [  4%] [copy    ] 0.000 iso_data/jak1/STR/DE0202.STR                                          
