version=1
asset	shader	736f6c69645f636f6c6f722f766572746578	0	139	ac22aa2f6c9a0f740d09c0f75db55f1d1634ffde0febb10bea6088b3689bced2
asset	shader	736f6c69645f636f6c6f722f667261676d656e74	0	125	69144b58b823088243f12ea541c271fa4a5e96cf6de285f5961b1cc56b533222
asset	shader	6469726563745f62617369632f766572746578	0	617	734910d16624f6d9195b77c9c52d8e4f02939df3a5964929950cedce63b2d5f1
asset	shader	6469726563745f62617369632f667261676d656e74	0	721	7605be7463ed267ca6d3c153a448d37bd4babcad64c663bd147afbfa585c2a66
asset	shader	6469726563745f62617369635f74657874757265642f766572746578	0	1116	eb8977d7cbc598142c6ef879a814fd4426c4a5c43c39b471974a3acf1f867678
asset	shader	6469726563745f62617369635f74657874757265642f667261676d656e74	0	2769	9a83fc26d80cdac803c2cc2ef4f46ccdf8dbf2844f247f65ab68c06c57715e37
asset	shader	6469726563745f62617369635f74657874757265645f6d756c74695f756e69742f766572746578	0	1116	eb8977d7cbc598142c6ef879a814fd4426c4a5c43c39b471974a3acf1f867678
asset	shader	6469726563745f62617369635f74657874757265645f6d756c74695f756e69742f667261676d656e74	0	3392	169e658841c08c1431d473a751c8536ae7e8043cff6b7ae14db11f98f5f2ff66
asset	shader	64656275675f7265642f766572746578	0	454	5e557dcd334b87acb1a3f747c577919ef1881edfe1371f0d343f0ad406f261f3
asset	shader	64656275675f7265642f667261676d656e74	0	235	1dc7ec8c5122f75a0bb3c879c924ae55daf90aead75ba26b782231707a9a3e50
asset	shader	7370726974655f33642f766572746578	0	5421	6d33c29d1fb53878f11b7af7bab349fdcc536a7a668dd0351121e8935d1a720b
asset	shader	7370726974655f33642f667261676d656e74	0	1182	12d1ad4866e0931368d548ba5363ab613cb814de829935d9cb87cca853f812b8
asset	shader	736b792f766572746578	0	520	c8cd9fb6b044d7ee41253e1bbcf0b6250ea51b4fb6dcc369ee7dab5254681382
asset	shader	736b792f667261676d656e74	0	261	480aed72a1b3fbca17132947cdec22f027038c06c007055685d9d837870b8301
asset	shader	736b795f626c656e642f766572746578	0	223	6a7d94f47458dc70d55a2b3cce4f62bd53682e9c439fcb263c27cb21bf68c44f
asset	shader	736b795f626c656e642f667261676d656e74	0	213	56188f4b2d5f3880b7d893ce16237b9c4d4c65d7ae50ca82ece2117ffec585e2
asset	shader	7466726167332f766572746578	0	24918	1cc38969c78e149d8e3eca551e2aed746890c52a866a632d1eef4a4c42c731ac
asset	shader	7466726167332f667261676d656e74	0	191896	35b82b193375f63a94bad611d1537ba45a0bface247ca900a2b991707545dfee
asset	shader	7466726167335f6e6f5f7465782f766572746578	0	996	4305cb326e1dfb0b82d31a7c8da7f9ebfd70b9df3fe876d8e41cb6573d4c00fb
asset	shader	7466726167335f6e6f5f7465782f667261676d656e74	0	216	3c20a1b21c4ce6794334a0f60a007d8ae06e3bacb7294e1f5a588a1f9f96b034
asset	shader	737072697465335f33642f766572746578	0	5416	172edbb340072f4d3619d923b27f8b39d0d0434192b4cfbb31a883a02641e5fb
asset	shader	737072697465335f33642f667261676d656e74	0	409	a090069957cefb24988c2fc1bbef6897c66c24a96a02186ff174a3d0cbb095a2
asset	shader	646972656374322f766572746578	0	808	711e27e832d368cc84fd73f15f7117c9c3eccd598e7d4f1ad76821ff7b112781
asset	shader	646972656374322f667261676d656e74	0	1838	a6873367668a7c2d69e1ea5960837f418b5f1ab0faa1a707944464aeb8ca1310
asset	shader	6579652f766572746578	0	210	668ce4cc79875b8853edba07da1d51b83f46f8cb7cbded92b83be468322d3215
